─ Session info ──────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16)
 os       macOS Monterey 12.7.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2026-01-24
 rstudio  2023.12.1+402 Ocean Storm (desktop)
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)
 quarto   1.3.450 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 tibble                 3.3.0      2025-06-08 [1] CRAN (R 4.3.3)
 tidygraph              1.3.1      2024-01-30 [1] CRAN (R 4.3.2)
 tidyr                  1.3.1      2024-01-24 [1] CRAN (R 4.3.2)
 tidyselect             1.2.1      2024-03-11 [1] CRAN (R 4.3.2)
 tidytree               0.4.6      2023-12-12 [1] CRAN (R 4.3.0)
 treeio                 1.26.0     2023-10-24 [1] Bioconductor
 tweenr                 2.0.3      2024-02-26 [1] CRAN (R 4.3.2)
 vctrs                  0.6.5      2023-12-01 [1] CRAN (R 4.3.0)
 VennDiagram          * 1.7.3      2022-04-12 [1] CRAN (R 4.3.0)
 viridis                0.6.5      2024-01-29 [1] CRAN (R 4.3.2)
 viridisLite            0.4.2      2023-05-02 [1] CRAN (R 4.3.0)
 withr                  3.0.2      2024-10-28 [1] CRAN (R 4.3.3)
 xfun                   0.52       2025-04-02 [1] CRAN (R 4.3.3)
 XML                    3.99-0.18  2025-01-01 [1] CRAN (R 4.3.3)
 XVector                0.42.0     2023-10-24 [1] Bioconductor
 yaml                   2.3.10     2024-07-26 [1] CRAN (R 4.3.3)
 yulab.utils            0.2.1      2025-08-19 [1] CRAN (R 4.3.1)
 zlibbioc               1.48.2     2024-03-13 [1] Bioconductor 3.18 (R 4.3.3)
